
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Sat Aug 29 23:40:10 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

INFO: [Common 17-1239] XILINX_LOCAL_USER_DATA is set to '/tmp/pleguina/xilinx_user_data'.
source campaigns/tns_final/wrapper/build_integrated_wrapper.tcl
# set script_dir [file dirname [file normalize [info script]]]
# set repo_root [file normalize [file join $script_dir .. .. ..]]
# set accel_rtl_dir [file join $repo_root transfer cora_graphsage_dynamic_root_hls_updated build cora_graphsage_dynamic_root_hls build hls cora_po2_qat_V2A1_allcut_2024_1 solution1 syn verilog]
# set wrapper_v [file join $script_dir graphsage_integrated_wrapper.v]
# set xdc_file [file join $script_dir graphsage_integrated_wrapper.xdc]
# set output_dir [file join $repo_root build vivado_sweep integrated_wrapper]
# set reports_dir [file join $output_dir reports]
# file mkdir $output_dir
# file mkdir $reports_dir
# set vivado_threads [expr {[info exists ::env(SLURM_CPUS_PER_TASK)] ? $::env(SLURM_CPUS_PER_TASK) : 4}]
# set_param general.maxThreads $vivado_threads
# set accel_files [glob -nocomplain [file join $accel_rtl_dir *.v]]
# if {[llength $accel_files] == 0} {
#     error "No accelerator RTL found in $accel_rtl_dir - run the V2A1_allcut HLS csynth job first"
# }
# if {![file exists $wrapper_v]} {
#     error "Missing generated wrapper RTL: $wrapper_v - run generate_wrapper.py first"
# }
# read_verilog $accel_files
# read_verilog $wrapper_v
# read_xdc $xdc_file
# synth_design -top graphsage_integrated_wrapper -part xcvu13p-fsga2577-1-e -mode out_of_context
Command: synth_design -top graphsage_integrated_wrapper -part xcvu13p-fsga2577-1-e -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu13p'
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_437_reg_5072_reg[0]                              | 5      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/trunc_ln146_73_reg_4507_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_438_reg_4872_reg[3]                              | 4      | 3     | NO           | YES                | YES               | 3      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/trunc_ln154_41_reg_4512_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/neighbor_product_2187_reg_4892_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln175_423_reg_4902_reg[5]                              | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_reg_4592_reg[3]                                  | 4      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_395_reg_4952_reg[0]                              | 5      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/trunc_ln146_61_reg_4177_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_396_reg_4602_reg[3]                              | 4      | 3     | NO           | YES                | YES               | 3      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/trunc_ln154_reg_4182_reg[6]                                | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/neighbor_product_2098_reg_4612_reg[4]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/neighbor_product_2103_reg_4622_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln175_387_reg_4632_reg[5]                              | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln175_389_reg_4967_reg[1]                              | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/neighbor_product_2112_reg_4657_reg[4]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/neighbor_product_2117_reg_4667_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln175_393_reg_4677_reg[5]                              | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/neighbor_product_2126_reg_4702_reg[4]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/neighbor_product_2131_reg_4712_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/neighbor_product_2140_reg_4747_reg[4]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln175_407_reg_5027_reg[1]                              | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/neighbor_product_2154_reg_4792_reg[4]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/neighbor_product_2168_reg_4837_reg[4]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/neighbor_product_2173_reg_4847_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/neighbor_product_2196_reg_4927_reg[4]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_414_reg_4727_reg[3]                              | 4      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_416_reg_5012_reg[0]                              | 5      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/neighbor_product_2145_reg_4757_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln175_405_reg_4767_reg[5]                              | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_428_reg_4817_reg[3]                              | 4      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_430_reg_5052_reg[0]                              | 5      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/trunc_ln146_71_reg_4452_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_431_reg_4827_reg[3]                              | 4      | 3     | NO           | YES                | YES               | 3      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/neighbor_product_2159_reg_4802_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln175_413_reg_5047_reg[1]                              | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_407_reg_4682_reg[3]                              | 4      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_409_reg_4992_reg[0]                              | 5      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/trunc_ln146_65_reg_4287_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_410_reg_4692_reg[3]                              | 4      | 3     | NO           | YES                | YES               | 3      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/trunc_ln154_37_reg_4292_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln175_399_reg_4722_reg[5]                              | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_400_reg_4637_reg[3]                              | 4      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_402_reg_4972_reg[0]                              | 5      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/trunc_ln146_63_reg_4232_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_403_reg_4647_reg[3]                              | 4      | 3     | NO           | YES                | YES               | 3      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/trunc_ln154_36_reg_4237_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_442_reg_4907_reg[3]                              | 4      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_445_reg_4917_reg[3]                              | 4      | 3     | NO           | YES                | YES               | 3      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_421_reg_4772_reg[3]                              | 4      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_423_reg_5032_reg[0]                              | 5      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/trunc_ln146_69_reg_4397_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_424_reg_4782_reg[3]                              | 4      | 3     | NO           | YES                | YES               | 3      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/trunc_ln154_39_reg_4402_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln175_417_reg_4857_reg[5]                              | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln175_411_reg_4812_reg[5]                              | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/trunc_ln146_67_reg_4342_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_417_reg_4737_reg[3]                              | 4      | 3     | NO           | YES                | YES               | 3      | 0       | 
